max_decision;#decision;detail;#vars;#clauses;#literals;added_confilcts;shrink;deleted_conflict_clauses;delete_clauses;added_confilcts_literals;deleted_total_literals;implications;run_time;type
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001193
";1
"0
";"1
";"0 + 0 + 0
";"10349
";"10349
";"21203
";"0
";"0
";"0
";"0
";"0
";"0
";"10349
";"0.00179
";2
"0
";"0
";"0 + 0 + 0
";"10337
";"10350
";"21204
";"0
";"0
";"0
";"0
";"0
";"0
";"9719
";"0.001783
";all
"0
";"0
";"0 + 0 + 0
";"10335
";"10352
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"9718
";"0.001125
";1
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001934
";2
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001742
";all
"0
";"0
";"0 + 0 + 0
";"10336
";"10353
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"9821
";"0.0017
";1
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.00143
";2
"0
";"1
";"0 + 0 + 0
";"10355
";"10355
";"21209
";"0
";"0
";"0
";"0
";"0
";"0
";"10355
";"0.001763
";all
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001179
";1
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.00114
";2
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001891
";all
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001131
";1
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001189
";2
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001193
";all
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001897
";1
"0
";"0
";"0 + 0 + 0
";"10351
";"10359
";"21214
";"0
";"0
";"0
";"0
";"0
";"0
";"10013
";"0.001775
";2
"0
";"0
";"0 + 0 + 0
";"10352
";"10359
";"21213
";"0
";"0
";"0
";"0
";"0
";"0
";"9911
";"0.001481
";all
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001181
";1
"0
";"1
";"0 + 0 + 0
";"10355
";"10355
";"21209
";"0
";"0
";"0
";"0
";"0
";"0
";"10355
";"0.001201
";2
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001872
";all
"0
";"0
";"0 + 0 + 0
";"10353
";"10361
";"21215
";"0
";"0
";"0
";"0
";"0
";"0
";"9769
";"0.001722
";1
"0
";"0
";"0 + 0 + 0
";"10352
";"10360
";"21215
";"0
";"0
";"0
";"0
";"0
";"0
";"9887
";"0.001734
";2
"0
";"0
";"0 + 0 + 0
";"10353
";"10361
";"21215
";"0
";"0
";"0
";"0
";"0
";"0
";"9769
";"0.001723
";all
"0
";"1
";"0 + 0 + 0
";"10350
";"10350
";"21204
";"0
";"0
";"0
";"0
";"0
";"0
";"10350
";"0.001805
";1
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001884
";2
"577
";"578
";"0 + 577 + 0
";"10350
";"2641
";"5786
";"0
";"0
";"0
";"0
";"0
";"0
";"10350
";"0.002215
";all
"576
";"577
";"0 + 576 + 0
";"10352
";"2654
";"5812
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001906
";1
"252
";"253
";"0 + 252 + 0
";"10362
";"6860
";"14287
";"0
";"0
";"0
";"0
";"0
";"0
";"10362
";"0.001622
";2
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001936
";all
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001898
";2
"132
";"135
";"0 + 134 + 0
";"10352
";"9629
";"19820
";"2
";"0
";"0
";"0
";"23
";"0
";"10378
";"0.001994
";all
"0
";"0
";"0 + 0 + 0
";"10354
";"10405
";"21271
";"0
";"0
";"0
";"0
";"0
";"0
";"9726
";"0.001153
";1
"440
";"441
";"0 + 440 + 0
";"10350
";"2009
";"4402
";"0
";"0
";"0
";"0
";"0
";"0
";"10350
";"0.002163
";2
"0
";"0
";"0 + 0 + 0
";"10322
";"10415
";"21296
";"0
";"0
";"0
";"0
";"0
";"0
";"9704
";"0.001673
";all
"0
";"0
";"0 + 0 + 0
";"10354
";"10403
";"21267
";"0
";"0
";"0
";"0
";"0
";"0
";"9794
";"0.001703
";1
"0
";"1
";"0 + 0 + 0
";"10328
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10328
";"0.001182
";2
"0
";"0
";"0 + 0 + 0
";"10324
";"10416
";"21295
";"0
";"0
";"0
";"0
";"0
";"0
";"9696
";"0.001678
";all
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001846
";1
"165
";"175
";"0 + 174 + 0
";"10361
";"8941
";"18449
";"3
";"0
";"0
";"0
";"51
";"0
";"10418
";"0.001377
";2
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.00187
";all
"0
";"0
";"0 + 0 + 0
";"10352
";"10359
";"21214
";"0
";"0
";"0
";"0
";"0
";"0
";"9944
";"0.001759
";1
"0
";"0
";"0 + 0 + 0
";"10354
";"10358
";"21213
";"0
";"0
";"0
";"0
";"0
";"0
";"10190
";"0.001872
";2
"0
";"1
";"0 + 0 + 0
";"10360
";"10360
";"21214
";"0
";"0
";"0
";"0
";"0
";"0
";"10360
";"0.001804
";all
"0
";"0
";"0 + 0 + 0
";"10354
";"10357
";"21212
";"0
";"0
";"0
";"0
";"0
";"0
";"10120
";"0.001446
";1
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001352
";2
"0
";"1
";"0 + 0 + 0
";"10358
";"10358
";"21212
";"0
";"0
";"0
";"0
";"0
";"0
";"10358
";"0.00187
";all
"0
";"1
";"0 + 0 + 0
";"10361
";"10361
";"21215
";"0
";"0
";"0
";"0
";"0
";"0
";"10361
";"0.001156
";1
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001786
";2
"0
";"0
";"0 + 0 + 0
";"10333
";"10360
";"21215
";"0
";"0
";"0
";"0
";"0
";"0
";"9724
";"0.001247
";all
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001591
";1
"0
";"1
";"0 + 0 + 0
";"10356
";"10356
";"21210
";"0
";"0
";"0
";"0
";"0
";"0
";"10356
";"0.001956
";2
"124
";"160
";"12 + 147 + 0
";"10342
";"9939
";"20445
";"11
";"0
";"0
";"0
";"254
";"0
";"10716
";"0.00211
";all
"0
";"1
";"0 + 0 + 0
";"10355
";"10355
";"21209
";"0
";"0
";"0
";"0
";"0
";"0
";"10355
";"0.00188
";1
"0
";"1
";"0 + 0 + 0
";"10355
";"10355
";"21209
";"0
";"0
";"0
";"0
";"0
";"0
";"10355
";"0.001756
";2
"0
";"0
";"0 + 0 + 0
";"10344
";"10354
";"21209
";"0
";"0
";"0
";"0
";"0
";"0
";"9752
";"0.001741
";all
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001921
";1
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001199
";2
"526
";"527
";"0 + 526 + 0
";"10336
";"4104
";"8775
";"0
";"0
";"0
";"0
";"0
";"0
";"10336
";"0.001426
";all
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001174
";1
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001965
";2
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.00118
";all
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001123
";1
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001089
";2
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001188
";all
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001976
";1
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001968
";2
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001952
";all
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001934
";1
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001635
";2
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001177
";all
"0
";"1
";"0 + 0 + 0
";"10355
";"10355
";"21209
";"0
";"0
";"0
";"0
";"0
";"0
";"10355
";"0.001929
";1
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.00197
";2
"0
";"1
";"0 + 0 + 0
";"10355
";"10355
";"21209
";"0
";"0
";"0
";"0
";"0
";"0
";"10355
";"0.001975
";all
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001746
";1
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001242
";2
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.002012
";all
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001922
";1
"0
";"1
";"0 + 0 + 0
";"10357
";"10357
";"21211
";"0
";"0
";"0
";"0
";"0
";"0
";"10357
";"0.001145
";2
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001802
";all
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001196
";1
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001858
";2
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001982
";all
"1
";"2
";"0 + 1 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001801
";1
"1
";"2
";"0 + 1 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001758
";2
"1
";"2
";"0 + 1 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001218
";all
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001086
";1
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001858
";2
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001919
";all
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001818
";1
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001637
";all
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001241
";1
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001918
";2
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001924
";all
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001177
";1
"0
";"1
";"0 + 0 + 0
";"10355
";"10355
";"21209
";"0
";"0
";"0
";"0
";"0
";"0
";"10355
";"0.001197
";2
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001966
";all
"0
";"1
";"0 + 0 + 0
";"10350
";"10350
";"21204
";"0
";"0
";"0
";"0
";"0
";"0
";"10350
";"0.001469
";1
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001531
";2
"0
";"1
";"0 + 0 + 0
";"10350
";"10350
";"21204
";"0
";"0
";"0
";"0
";"0
";"0
";"10350
";"0.001208
";all
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001549
";1
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001788
";2
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001628
";all
"0
";"1
";"0 + 0 + 0
";"10349
";"10349
";"21203
";"0
";"0
";"0
";"0
";"0
";"0
";"10349
";"0.001128
";1
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.00187
";2
"0
";"1
";"0 + 0 + 0
";"10349
";"10349
";"21203
";"0
";"0
";"0
";"0
";"0
";"0
";"10349
";"0.001173
";all
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.0019
";1
"0
";"1
";"0 + 0 + 0
";"10355
";"10355
";"21209
";"0
";"0
";"0
";"0
";"0
";"0
";"10355
";"0.001156
";2
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001704
";all
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001117
";1
"0
";"1
";"0 + 0 + 0
";"10355
";"10355
";"21209
";"0
";"0
";"0
";"0
";"0
";"0
";"10355
";"0.001167
";2
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001187
";all
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001443
";1
"0
";"1
";"0 + 0 + 0
";"10349
";"10349
";"21203
";"0
";"0
";"0
";"0
";"0
";"0
";"10349
";"0.001178
";2
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001244
";all
"1
";"2
";"0 + 1 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001942
";1
"0
";"1
";"0 + 0 + 0
";"10354
";"10354
";"21208
";"0
";"0
";"0
";"0
";"0
";"0
";"10354
";"0.001174
";2
"1
";"2
";"0 + 1 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001169
";all
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001202
";1
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001231
";2
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001181
";all
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001194
";1
"0
";"1
";"0 + 0 + 0
";"10351
";"10351
";"21205
";"0
";"0
";"0
";"0
";"0
";"0
";"10351
";"0.001139
";2
"0
";"1
";"0 + 0 + 0
";"10352
";"10352
";"21206
";"0
";"0
";"0
";"0
";"0
";"0
";"10352
";"0.001008
";all
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001102
";1
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001095
";2
"0
";"1
";"0 + 0 + 0
";"10353
";"10353
";"21207
";"0
";"0
";"0
";"0
";"0
";"0
";"10353
";"0.001157
";all
